location_code,station_code,name,city,lat,lng,service_type,type
488,RTN,RNO - OV-fiets - Rotterdam Noord Pop up,Rotterdam,51.94156,4.481287,,OV_FIETS
60,RTN,RNO - OV-fiets - Rotterdam Noord Pop up,Rotterdam,51.94156,4.481287,,OV_FIETS
ac002,AC,AC - OV-fiets - Abcoude,,52.278386,4.97704,,OV_FIETS
ah001,AH,AH - OV-fiets - Arnhem Centrum,Arnhem,51.984,5.9013,Bemenst,OV_FIETS
ah003,AH,AH - OV-ebike - Arnhem Centrum,Arnhem,51.9834,5.90139,Bemenst,OV_FIETS
alm001,ALM,ALM - OV-fiets - Almere Centrum Landdrostdreef,Almere,52.37453,5.22016,Bemenst,OV_FIETS
amf001,AMF,AMF - OV-fiets - Amersfoort Centraal,Amersfoort,52.15293,5.37481,Bemenst,OV_FIETS
amf002,AMF,AMF - OV-fiets - Amersfoort Mondriaanplein,Amersfoort,52.15446,5.37339,Sleutelautomaat,OV_FIETS
amfs001,AMFS,AMFS - OV-fiets - Amersfoort Schothorst,Amersfoort,52.1746,5.40462,Kluizen,OV_FIETS
aml002,AML,AML - OV-fiets - Almelo,Almelo,52.35614,6.65732,Sleutelautomaat,OV_FIETS
amr001,AMR,AMR - OV-fiets - Alkmaar,Alkmaar,52.63753,4.73985,Bemenst,OV_FIETS
amrn002,AMRN,AMRN - OV-fiets - Alkmaar Noord,Alkmaar,52.64396,4.76371,Sleutelautomaat,OV_FIETS
ana001,ANA,ANA - OV-fiets - Anna Paulowna,Anna Paulowna,52.867532,4.81149,,OV_FIETS
apd001,APD,APD - OV-fiets - Apeldoorn,Apeldoorn,52.209578,5.9692,Bemenst,OV_FIETS
Apg001,APG,APG - OV-fiets - Appingedam,Appingedam,53.325703,6.86249,,OV_FIETS
apn001,APN,APN - OV-fiets - Alphen aan den Rijn,Alphen aan Den Rijn,52.12492,4.65789,Bemenst,OV_FIETS
Arn002,ARN,ARN - OV-fiets - Arnemuiden,Arnemuiden,51.501444,3.669552,,OV_FIETS
asa001,ASA,ASA - OV-fiets - Amsterdam Amstel,Amsterdam,52.34701,4.91875,Bemenst,OV_FIETS
asb002,ASB,ASB - OV-fiets - Amsterdam Bijlmer Arena,Amsterdam,52.311914,4.948114,,OV_FIETS
asd002,ASD,ASD - OV-fiets - Amsterdam Centraal Oost,Amsterdam,52.37785,4.902062,Bemenst,OV_FIETS
asd008,ASD,ASD - OV-fiets - Amsterdam Centraal  IJzijde West,Amsterdam,52.380095,4.898784,Bemenst,OV_FIETS
asd009,BSLC,ASD - OV-fiets - Amsterdam Noord,Amsterdam,52.402374,4.931019,,OV_FIETS
asd010,ASD,ASD - OV-fiets - Amsterdam Centraal Stationsplein,,52.378482,4.897678,Bemenst,OV_FIETS
asdl001,ASDL,ASDL - OV-fiets - Amsterdam Lelylaan,Amsterdam,52.35864,4.8339,,OV_FIETS
asdm001,ASDM,ASDM - OV-fiets - Amsterdam Muiderpoort,Amsterdam,52.3604,4.93093,,OV_FIETS
asdz001,ASDZ,ASDZ - OV-fiets - Amsterdam Zuid Zuidplein,Amsterdam,52.340294,4.873381,Bemenst,OV_FIETS
asdz003,ASDZ,ASDZ - OV-fiets - Amsterdam Zuid Mahlerplein,Amsterdam,52.336448,4.873438,Bemenst,OV_FIETS
asn001,ASN,ASN - OV-fiets - Assen,Assen,52.99185,6.570329,Bemenst,OV_FIETS
ass001,ASS,ASS - OV-fiets - Amsterdam Sloterdijk,Amsterdam,52.38903,4.83707,Bemenst,OV_FIETS
atn001,ATN,ATN - OV-fiets - Aalten,Aalten,51.92161,6.57929,,OV_FIETS
avat001,AVAT,AVAT - OV-fiets - Amersfoort Vathorst,Hooglanderveen,52.19183,5.43284,Kluizen,OV_FIETS
bd002,BD,BD - OV-fiets - Breda Belcrum,Breda,51.596338,4.77892,Bemenst,OV_FIETS
Bd003,BD,BD - OV-fiets - Breda Centrum,Breda,51.59502,4.779437,Bemenst,OV_FIETS
bdg001,BDG,BDG - OV-fiets - Bodegraven,,52.08154,4.746583,,OV_FIETS
bdpb001,BDPB,BDPB - OV-fiets - Breda Prinsenbeek,Breda,51.605909,4.721607,,OV_FIETS
bet001,BET,BET - OV-fiets - Best,Best,51.50841,5.38957,Bemenst,OV_FIETS
bgn002,BGN,BGN - OV-fiets - Bergen op Zoom,Bergen op Zoom,51.49517,4.29575,,OV_FIETS
bhv002,BHV,BHV - OV-fiets - Bilthoven,Bilthoven,52.12949,5.20514,,OV_FIETS
bkg001,BKG,BKG - OV-fiets - Bovenkarspel-Grootebroek,Bovenkarspel,52.695217,5.235676,,OV_FIETS
bkl001,BKL,BKL - OV-fiets - Breukelen,Breukelen,52.170482,4.991444,,OV_FIETS
bl001,BL,BL - OV-fiets - Beilen,Beilen,52.854626,6.520572,OV-fietspunt,OV_FIETS
bll001,BLL,BLL - OV-fiets - Bloemendaal,Bloemendaal,52.40441,4.6273,,OV_FIETS
bmn001,BMN,BMN - OV-fiets - Brummen,Brummen,52.090938,6.147173,,OV_FIETS
